Project_No;Client;Brand;Project_Name;Month;Buy_Type;Provider;Tool;Vehicle;Year;Media_Cost;Monitoring;Service_Fee;Buying_Fee;Total_Client_Cost;Client_Invoices;Media_Invoices;
221;Dom Development;Fee; Dom Development 2022;August;Fee;Pure Play;Pure Play;Fee;2021;;;8000;;8000;;;
221;Dom Development;Display; Dom Development 2022;September;Programmatic;Adform;Adform;Display;2021;123001,04;;;12300,1;135301,14;;;
221;Dom Development;Video; Dom Development 2022;September;Programmatic;Adform;Adform;Video;2021;146543,86;;;14654,39;161198,25;;;
221;Dom Development;Native; Dom Development 2022;September;Programmatic;Adform;Adform;Native;2021;15000,16;;;1500,02;16500,18;;;
221;Dom Development;Fee; Dom Development 2022;September;Fee;Pure Play;Pure Play;Fee;2021;;;8000;;8000;;;
222;PKO BP;Konto B2C;SEM brand;June;Monitoring;Roivenue;Roivenue;Roivenue;2021;3646,42;;;;3646,42;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec performance;June;Programmatic;Google;Google Ads;Search;2021;69505,41;;;6603,02;76108,42;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec performance;June;Programmatic;Google;Google Ads;Discovery;2021;3436,2;;;326,44;3762,64;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec performance;June;Programmatic;Facebook;Facebook BM;Post;2021;17855,83;;;1696,31;19552,13;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec performance;June;Monitoring;Google;Campaign Manager;Campaign Manager;2021;433,71;;;0;433,71;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec performance;June;Programmatic;Google;DV360;Display;2021;7000;;;665;7665;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec performance;June;Direct;WP;WP;Logout box;2021;35000;;;3325;38325;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec performance;June;Monitoring;Hotjar;Hotjar;Hotjar;2021;182,56;;;0;182,56;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec performance;June;Direct;eGospodarka;eGospodarka;Mailing;2021;3000;;;285;3285;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec performance;June;Direct;WP;WP;Mailing;2021;2880;;;273,6;3153,6;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec performance;June;Direct;Email Partners;Email Partners;Mailing;2021;5000;;;475;5475;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Programmatic;Google;Google Ads;Search;2021;44539,57;;;4231,26;48770,83;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Programmatic;Google;Google Ads;Display;2021;4745,28;;;450,81;5196,08;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Programmatic;Facebook;Facebook BM;Post;2021;1663,65;;;158,05;1821,7;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Programmatic;Criteo;Criteo;Criteo;2021;7000;;;665;7665;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Monitoring;Google;Campaign Manager;Campaign Manager;2021;4709,97;;;0;4709,97;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Direct;ABI;ABI;Mailing;2021;3000;;;285;3285;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Direct;Email Network;Email Network;Mailing;2021;2000;;;190;2190;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Direct;Email Partners;Email Partners;Mailing;2021;3000;;;285;3285;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Direct;eGospodarka;eGospodarka;Mailing;2021;3000;;;285;3285;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Programmatic;Google;DV360;Display;2021;2160,81;;;205,28;2366,09;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Afiliacja;Bankier;Bankier;Wydawca;2021;12000;;;1140;13140;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Afiliacja;Bankier;Bankier;Wydawca;2021;3900;;;370,5;4270,5;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Afiliacja;Bankier;Bankier;Wydawca;2021;3300;;;313,5;3613,5;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Afiliacja;Bankier;Bankier;Wydawca;2021;1500;;;142,5;1642,5;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Direct;Bankier;Bankier;Link sponsorowany;2021;7000;;;665;7665;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec performance;June;Direct;Comperia;Comperia;Ranking;2021;20000;;;1900;21900;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec wizerunek;June;Direct;Piotr Segieta;Kontomaniak;Ranking;2021;3000;;;285;3285;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec wizerunek;June;Direct;Markonline;Wspieramyfirmy;Ranking;2021;5400;;;513;5913;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec wizerunek;June;Direct;eBroker;eBroker;Ranking;2021;1900;;;180,5;2080,5;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec wizerunek;June;Direct;Firmowa Kasa;Firmowa Kasa;Ranking;2021;2700;;;256,5;2956,5;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec wizerunek;June;Direct;Niepoddawajsie;Niepoddawajsie;Ranking;2021;1200;;;114;1314;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec wizerunek;June;Direct;Agora;Gazeta.pl;Mainboard;2021;28000;;;2660;30660;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec wizerunek;June;Direct;WP;WP;Artykuˆ;2021;10000;;;950;10950;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec wizerunek;June;Direct;WP;WP;Logout box;2021;35000;;;3325;38325;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec wizerunek;June;Direct;RASP;BIM;Display;2021;59000;;;5605;64605;;;
222;PKO BP;Konto B2C;SEM brand;June;Programmatic;Google;Google Ads;Search;2021;113552,14;;;10787,46;124339,59;;;
222;PKO BP;Konto B2C;SEM brand;June;Programmatic;Google;Google Ads;Discovery;2021;9997,15;;;949,73;10946,88;;;
222;PKO BP;Konto B2C;SEM brand;June;Monitoring;Google;Campaign Manager;Campaign Manager;2021;192,67;;;0;192,67;;;
222;PKO BP;Konto B2C;SEM brand;June;Monitoring;Ubounce;Ubounce;Ubounce;2021;505,54;;;0;505,54;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Bankier;2021;14700;;;1396,5;16096,5;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Comperia;2021;7980;;;758,1;8738,1;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Totalmoney;2021;2940;;;279,3;3219,3;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Ebroker;2021;420;;;39,9;459,9;;;
222;PKO BP;Konto B2B;Konto B2B czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Leadstar;2021;2100;;;199,5;2299,5;;;
222;PKO BP;Konto B2C;Konto B2C czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Bankier;2021;8280;;;786,6;9066,6;;;
222;PKO BP;Konto B2C;Konto B2C czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Comperia;2021;22680;;;2154,6;24834,6;;;
222;PKO BP;Konto B2C;Konto B2C czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Totalmoney;2021;20520;;;1949,4;22469,4;;;
222;PKO BP;Konto B2C;Konto B2C czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Ebroker;2021;3600;;;342;3942;;;
222;PKO BP;Konto B2C;Konto B2C czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Leadstar;2021;8820;;;837,9;9657,9;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Bankier;2021;400;;;38;438;;;
222;PKO BP;Kredyt B2B;Kredyt B2B czerwiec afiliacja;June;Afiliacja;Afiliacja;Afiliacja;Ebroker;2021;270;;;25,65;295,65;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä performance;January;Programmatic;Google;DV360;Display;2021;6001,19;;;570,11;6571,3;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä performance;January;Programmatic;Facebook;Facebook BM;Post;2021;4000;;;380;4380;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä performance;January;Programmatic;Google;Google Ads;Search;2021;36239,57;;;3442,76;39682,33;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä performance;January;Programmatic;Google;Google Ads;Discovery;2021;9585,59;;;910,63;10496,22;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä performance;January;Direct;Only Smart Actions;Only Smart Actions;Mailing;2021;8002,8;;;760,27;8763,07;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä performance;January;Direct;Mobile B2B;Mobile B2B;Mailing;2021;3000;;;285;3285;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä performance;January;Direct;We love media;We love media;Mailing;2021;3999,6;;;379,96;4379,56;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä performance;January;Direct;Sarigato;Sarigato;Mailing;2021;3000;;;285;3285;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä performance;January;Direct;eGospodarka;eGospodarka;Mailing;2021;3000;;;285;3285;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä performance;January;Monitoring;Google;Campaign Manager;Campaign Manager;2021;275,55;;;;275,55;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä wizerunek;January;Direct;Bonnier;Puls Medycyny;Screening;2021;11500;;;1092,5;12592,5;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä wizerunek;January;Direct;Wiedza i Praktyka;Portal Kadrowy;Double billboard;2021;6500;;;617,5;7117,5;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä wizerunek;January;Direct;Yanosik;Yanosik;Menu Okazje;2021;4500;;;427,5;4927,5;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä wizerunek;January;Direct;Wolters Kluwer;Prawo;Rectangle;2021;9000;;;855;9855;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä wizerunek;January;Direct;PTWP ;Rynek Zdrowia;Double billboard;2022;16590;;;1576,05;18166,05;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä wizerunek;January;Direct;RASP;Medonet;Sponsoring;2022;28000;;;2660;30660;;;
222;PKO BP;Konto B2B;Konto B2B styczeä performance;January;Programmatic;Google;Google Ads;Search;2022;17610,89;;;1673,03;19283,92;;;
222;PKO BP;Konto B2B;Konto B2B styczeä performance;January;Programmatic;Google;Google Ads;Discovery;2022;3968,9;;;377,05;4345,95;;;
222;PKO BP;Konto B2B;Konto B2B styczeä performance;January;Programmatic;Facebook;Facebook BM;Post;2022;631;;;59,95;690,95;;;
222;PKO BP;Konto B2B;Konto B2B styczeä performance;January;Monitoring;Google;Campaign Manager;Campaign Manager;2022;63,05;;;;63,05;;;
222;PKO BP;Konto B2B;Konto B2B styczeä wizerunek;January;Direct;Polsat;Interia;Poczta Premium;2022;10000;;;950;10950;;;
222;PKO BP;Konto B2C;SEM brand;January;Programmatic;Google;Google Ads;Search;2022;26971,58;;;2562,3;29533,88;;;
222;PKO BP;Konto B2C;SEM brand;January;Programmatic;Google;Google Ads;Discovery;2022;5470,47;;;519,69;5990,16;;;
222;PKO BP;Konto B2C;SEM brand;January;Monitoring;Google;Campaign Manager;Campaign Manager;2022;96,01;;;;96,01;;;
222;PKO BP;Konto B2C;Lokaty;January;Programmatic;Google;Google Ads;Search;2022;13799,9;;;1310,99;15110,89;;;
222;PKO BP;Konto B2C;Lokaty;January;Programmatic;Facebook;Facebook BM;Post;2022;2915,84;;;277;3192,84;;;
222;PKO BP;Konto B2C;Lokaty;January;Monitoring;Google;Campaign Manager;Campaign Manager;2022;60,78;;;;60,78;;;
222;PKO BP;Kredyt B2B;Hotjar;January;Monitoring;Hotjar;Hotjar;Hotjar;2022;178,22;;;;178,22;;;
222;PKO BP;Kredyt B2B;Roivenue;January;Monitoring;Roivenue;Roivenue;Roivenue;2022;2874,8;;;;2874,8;;;
222;PKO BP;Kredyt B2B;Kredyt B2B styczeä afiliacja;January;Afiliacja;Afiliacja;Afiliacja;Afiliacja;2022;490;;;46,55;536,55;;;
222;PKO BP;Konto B2B;Konto B2B styczeä afiliacja;January;Afiliacja;Afiliacja;Afiliacja;Afiliacja;2022;8820;;;837,9;9657,9;;;
222;PKO BP;Kredyt B2B;Kredyt B2B luty performance;February;Programmatic;Facebook;Facebook BM;Post;2022;1649,05;;;156,66;1805,71;;;
222;PKO BP;Kredyt B2B;Kredyt B2B luty performance;February;Programmatic;Google;Google Ads;Search;2022;32492,16;;;3086,76;35578,92;;;
222;PKO BP;Kredyt B2B;Kredyt B2B luty performance;February;Programmatic;Google;Google Ads;Discovery;2022;6133,65;;;582,7;6716,35;;;
222;PKO BP;Kredyt B2B;Kredyt B2B luty performance;February;Direct;eBroker;eBroker;Ranking;2022;951,72;;;90,41;1042,13;;;
222;PKO BP;Kredyt B2B;Kredyt B2B luty performance;February;Monitoring;Google;Campaign Manager;Campaign Manager;2022;112,7;;;;112,7;;;
222;PKO BP;Kredyt B2B;Kredyt B2B luty wizerunek;February;Programmatic;Google;DV360;Display;2022;4399,88;;;417,99;4817,87;;;
222;PKO BP;Kredyt B2B;Kredyt B2B luty wizerunek;February;Direct;Comperia;Comperia;Ranking;2022;14000;;;1330;15330;;;
222;PKO BP;Konto B2B;Konto B2B luty performance;February;Programmatic;Google;Google Ads;Search;2022;20076,16;;;1907,24;21983,4;;;
222;PKO BP;Konto B2B;Konto B2B luty performance;February;Programmatic;Google;Google Ads;Display;2022;4805,24;;;456,5;5261,74;;;
222;PKO BP;Konto B2B;Konto B2B luty performance;February;Programmatic;Google;Google Ads;Discovery;2022;1592,27;;;151,27;1743,54;;;
222;PKO BP;Konto B2B;Konto B2B luty performance;February;Monitoring;Google;Campaign Manager;Campaign Manager;2022;86;;;;86;;;
222;PKO BP;Konto B2B;Konto B2B luty performance;February;Direct;Only Smart Actions;Only Smart Actions;Mailing;2022;1400,3;;;133,03;1533,33;;;
222;PKO BP;Konto B2B;Konto B2B luty performance;February;Direct;Mobile B2B;Mobile B2B;Mailing;2022;1398,6;;;132,87;1531,47;;;
222;PKO BP;Konto B2B;Konto B2B luty performance;February;Direct;We love media;We love media;Mailing;2022;1400;;;133;1533;;;
222;PKO BP;Konto B2B;Konto B2B luty performance;February;Direct;eBroker;eBroker;Ranking;2022;806,67;;;76,63;883,3;;;
222;PKO BP;Konto B2B;Konto B2B luty wizerunek;February;Programmatic;Google;DV360;Display;2022;9998,95;;;949,9;10948,85;;;
222;PKO BP;Konto B2B;Konto B2B luty wizerunek;February;Direct;RASP;Onet;Sponsoring Logowania Poczty Premium;2022;16500;;;1567,5;18067,5;;;
222;PKO BP;Konto B2C;SEM brand;February;Programmatic;Google;Google Ads;Search;2022;22773,36;;;2163,47;24936,83;;;
222;PKO BP;Konto B2C;SEM brand;February;Programmatic;Google;Google Ads;Discovery;2022;8591,63;;;816,21;9407,84;;;
222;PKO BP;Konto B2C;SEM brand;February;Monitoring;Google;Campaign Manager;Campaign Manager;2022;93,48;;;;93,48;;;
222;PKO BP;Konto B2C;SEM brand;February;Programmatic;Facebook;Facebook BM;Post;2022;2805,92;;;266,56;3072,48;;;
222;PKO BP;Kredyt B2B;Hotjar;February;Monitoring;Hotjar;Hotjar;Hotjar;2022;181,77;;;;181,77;;;
222;PKO BP;Kredyt B2B;Roivenue;February;Monitoring;Roivenue;Roivenue;Roivenue;2022;2932,11;;;;2932,11;;;
222;PKO BP;Kredyt B2B;Kredyt B2B luty afiliacja;February;Afiliacja;Afiliacja;Afiliacja;Bankier;2022;3120;;;296,4;3416,4;;;
222;PKO BP;Kredyt B2B;Kredyt B2B luty afiliacja;February;Afiliacja;Afiliacja;Afiliacja;eBroker;2022;360;;;34,2;394,2;;;
222;PKO BP;Konto B2B;Konto B2B luty afiliacja;February;Afiliacja;Afiliacja;Afiliacja;Bankier;2022;8400;;;798;9198;;;
222;PKO BP;Konto B2B;Konto B2B luty afiliacja;February;Afiliacja;Afiliacja;Afiliacja;Comperia;2022;4620;;;438,9;5058,9;;;
222;PKO BP;Konto B2B;Konto B2B luty afiliacja;February;Afiliacja;Afiliacja;Afiliacja;Totalmoney;2022;4620;;;438,9;5058,9;;;
222;PKO BP;Konto B2B;Konto B2B luty afiliacja;February;Afiliacja;Afiliacja;Afiliacja;Ebroker;2022;1680;;;159,6;1839,6;;;
222;PKO BP;Konto B2C;Konto B2C luty afiliacja - Bankier. Comperia;February;Afiliacja;Afiliacja;Afiliacja;Bankier;2022;16920;;;1607,4;18527,4;;;
222;PKO BP;Konto B2C;Konto B2C luty afiliacja - Bankier. Comperia;February;Afiliacja;Afiliacja;Afiliacja;Comperia;2022;72360;;;6874,2;79234,2;;;
222;PKO BP;Konto B2C;Konto B2C luty afiliacja - Totalmoney. eBroker. Leadstar;February;Afiliacja;Afiliacja;Afiliacja;Totalmoney;2022;108900;;;10345,5;119245,5;;;
222;PKO BP;Konto B2C;Konto B2C luty afiliacja - Totalmoney. eBroker. Leadstar;February;Afiliacja;Afiliacja;Afiliacja;Ebroker;2022;23940;;;2274,3;26214,3;;;
222;PKO BP;Konto B2C;Konto B2C luty afiliacja - Totalmoney. eBroker. Leadstar;February;Afiliacja;Afiliacja;Afiliacja;Leadstar;2022;4140;;;393,3;4533,3;;;
222;PKO BP;Konto B2C;Konto B2C luty afiliacja - Totalmoney. eBroker. Leadstar;;;;;;;;;;;0;;;
222;PKO BP;Kredyt B2B;Kredyt B2B marzec performance;March;Programmatic;Google;Google Ads;Search;2022;42085,2;;;3998,09;46083,29;;;
222;PKO BP;Kredyt B2B;Kredyt B2B marzec performance;March;Programmatic;Google;Google Ads;Discovery;2022;2905,55;;;276,03;3181,58;;;
222;PKO BP;Kredyt B2B;Kredyt B2B marzec performance;March;Programmatic;Facebook;Facebook BM;Post;2022;3000;;;285;3285;;;
222;PKO BP;Kredyt B2B;Kredyt B2B marzec performance;March;Monitoring;Google;Campaign Manager;Campaign Manager;2022;173,99;;;;173,99;;;
222;PKO BP;Kredyt B2B;Kredyt B2B marzec performance;March;Direct;eBroker;eBroker;Ranking;2022;1303;;;123,79;1426,79;;;
222;PKO BP;Kredyt B2B;Kredyt B2B marzec wizerunek;March;Programmatic;Google;DV360;Display;2022;3109,23;;;295,38;3404,61;;;
222;PKO BP;Kredyt B2B;Kredyt B2B marzec wizerunek;March;Direct;Comperia;Comperia;Ranking;2022;10000;;;950;10950;;;
222;PKO BP;Konto B2B;Konto B2B marzec performance;March;Programmatic;Google;Google Ads;Search;2022;31157,52;;;2959,96;34117,48;;;
222;PKO BP;Konto B2B;Konto B2B marzec performance;March;Programmatic;Google;Google Ads;Discovery;2022;5185,32;;;492,61;5677,93;;;
